-- Merging decision tree log ---
manifest
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/6f8f1dfb25b705bbae06f94f89d79fde/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:17:1-28:12
MERGED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-76:12
MERGED from [:react-native-amplitude] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-giphy] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-signin] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-timer] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-calendar-events] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_clipboard] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
